contrast_0,contrast_45,contrast_90,contrast_135,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,energy_0,energy_45,energy_90,energy_135,correlation_0,correlation_45,correlation_90,correlation_135,asm_0,entropy_0,asm_45,entropy_45,asm_90,entropy_90,asm_135,entropy_135,label
42.9470353713885,56.5243448331656,53.26777561318965,55.985242144472146,1.7876033699719873,2.2109242676660674,2.0733591634982895,2.169182632236384,0.7034701456342688,0.6463765523509795,0.6739655406095674,0.6497464076459415,0.13113755587689072,0.12018966486487107,0.12597334683350328,0.1202671464817899,0.9937819578547714,0.9918215000951462,0.9922881619533271,0.9918995008201881,0.017197058561362274,8.330405292090944,0.014445555540331726,8.620787136074435,0.015869284112431544,8.493363542174722,0.014464186522873903,8.602241754732148,1.0
24.393584520207458,23.88514403720636,22.336663655561278,29.125378198897806,1.4752784655754037,1.6911112268036053,1.4981085051851457,1.6698952982553148,0.6888509218462275,0.6379666091284414,0.6782721170516652,0.6422169373293466,0.13049216204721692,0.11881011816269132,0.12685679499107655,0.11870388450548355,0.9962066045373739,0.9962882194031111,0.9965264572322783,0.995473879333219,0.017028204355756638,8.138978955607,0.014115844177832767,8.36981927535928,0.016092646435407667,8.18889285178089,0.014090612196691398,8.348671582399353,1.0
749.1855594404392,745.5833365845386,714.1397299921023,804.098286180386,12.747474747473122,12.868163056711198,12.00517288267157,13.327730485942842,0.34356635782042183,0.32055923693285865,0.3723555395124454,0.3266113478504112,0.06355818894405268,0.059902262208089106,0.06587392662301782,0.060043638039626424,0.9518779068360536,0.9521914963399383,0.9541384108780764,0.9484394215792505,0.004039643381849093,11.15060247821772,0.0035882810176451987,11.194401406810133,0.004339374208736096,11.0048065448543,0.003605238469032123,11.213432365028087,1.0
52.463491931036444,56.0176333934919,56.03952202482848,56.97618538571733,2.0159984217124123,2.277983710490901,2.2106296091172135,2.336610902864452,0.686136630012962,0.6323011064164701,0.658861294970059,0.6296423886629137,0.12071236180093375,0.11010800744710558,0.11686368889943624,0.10990444399997819,0.9907633159302146,0.9901430403805724,0.990132571165254,0.9899743666523596,0.014571474291560946,8.399345502300438,0.012123773303972218,8.657756462201053,0.01365712178318511,8.543855301881361,0.012078986810944678,8.67333364150967,1.0
20.613649644213158,26.814627585727315,26.141425238913513,30.739175690683886,1.5857767356538424,1.8613481651163408,1.7214734011863373,1.9467938127631532,0.6580966047831395,0.6045960739858679,0.6389896867986652,0.6009001314272467,0.11986370741765282,0.10818400209974569,0.11585049938049045,0.10817492841390651,0.9970089269791708,0.9961118223490606,0.9962070149585726,0.9955427531011094,0.014367308355906662,8.488708947825378,0.01170377831031787,8.728317917948111,0.01342133820671107,8.588107841642605,0.011701815137353867,8.757663622432123,1.0
19.905405495991406,21.867865357026915,16.91031730328318,21.37271322134298,1.2360264462550525,1.4528234763293042,1.2337606051304733,1.395473182470252,0.7488378241846595,0.7004577970804766,0.7336816609422285,0.7017506938539705,0.1515457135876149,0.14015250722063272,0.14714583057231073,0.13981036976444008,0.9965756107962779,0.9962408666480708,0.9970909116365064,0.9963259767689739,0.02296610330677772,7.510357210705604,0.01964272528022987,7.748479402614522,0.02165189545481276,7.580544709663099,0.01954693949366965,7.735367970352166,1.0
11.613825664415513,17.973638414549335,18.590662769797305,18.44615114072814,1.2057576750817398,1.5805309130454852,1.5262782094619871,1.60963556851311,0.7080295148801058,0.6551117622692085,0.6869109946741525,0.6527908629418518,0.12729757483275264,0.1161657442064753,0.12352325159649709,0.1161981279189614,0.9981841616832999,0.9971876835716932,0.9970886727794686,0.997113759551239,0.01620467255830043,8.075886147200736,0.013494480127044142,8.365921145526414,0.015257993684971556,8.22466081833586,0.013502004931871226,8.373175874120406,1.0
32.15804394980592,37.149664723030845,34.18244303094087,38.73564394465169,2.0360641467077816,2.277428386320465,2.1130892227096623,2.358198435836843,0.5744984878107501,0.5260952455245101,0.5722080533154248,0.5237643714916997,0.09576242321828547,0.08624141197104614,0.09522047077616232,0.08627753277272714,0.9932777400484504,0.9922367230723218,0.9928508241106169,0.9919053159397452,0.009170441700637445,8.793930731570397,0.007437581138759866,8.980063711181643,0.009066938054833568,8.822143630871977,0.007443812661349167,8.995708612425744,1.0
12.347350843972363,14.402623212550534,13.71087774790312,16.010258341431808,1.7271277756409673,1.9552443426350072,1.7965620238324533,1.9357692396686355,0.5291900790051208,0.4752627327314351,0.525838016882801,0.48083236802155693,0.08845284503132726,0.07957418591493684,0.0883150401595392,0.07967252788393586,0.9980162013776078,0.9976870068856204,0.9977963498184645,0.9974288270244298,0.007823905794135819,9.081262185199895,0.00633205106402482,9.25996976002519,0.00779954631838085,9.111702118940475,0.006347711699416462,9.230000655010222,1.0
22.127811815798083,25.05102110231775,25.32592052901729,31.406034522651794,1.5164836041170862,1.7163924753574422,1.6278974566179227,1.8850981072700683,0.6913109851035361,0.6477444054454107,0.6805613183560122,0.6419425559568774,0.13397258751095426,0.12140510364559236,0.12989074781373072,0.12097297481804666,0.9962103728493513,0.9957100113038981,0.995659310743793,0.9946217220980452,0.01794865420437904,7.9612931292688485,0.014739199191197172,8.175324402787526,0.016871606367609513,8.033482593943862,0.014634460636327931,8.22108623687054,1.0
13.190165267134493,14.661314382895691,14.189418423709792,17.50913820630232,1.3023307016213996,1.485257878661645,1.3505613923325188,1.5288670229996368,0.6720115934699913,0.6185411955118473,0.6587589134503657,0.6196240525739527,0.12387060966619037,0.11188219267338582,0.12060013871262361,0.11201922451455264,0.9978681519056557,0.997631428643747,0.9977058908191473,0.9971713548360884,0.015343927939073795,8.24881595319681,0.012517625037404789,8.47240879014377,0.014544393457504043,8.306888094590185,0.012548306660841963,8.468353827684576,1.0
12.00904891766651,13.69271553519347,10.391775198973273,13.612197232634232,0.9943707052458218,1.2212929797769323,1.0358972569049119,1.1699090656670617,0.7430064558364675,0.6826366650611574,0.7203244166095858,0.688829800195668,0.14028419014239352,0.1277813004812125,0.13471852717428429,0.12803652114317257,0.9974593684981998,0.9971042228779259,0.9978003538090859,0.9971212481944568,0.019679654003906404,7.647414905398093,0.016328060752670216,7.923700926997434,0.018149081564007883,7.74786274443704,0.01639335074644659,7.889482288380763,1.0
25.137464957764145,32.03324297746236,29.940781164474842,32.269874242212474,1.6487570639229931,1.9413782451755757,1.780914833498587,1.9148631357304042,0.6210439926634708,0.5685344142528442,0.6132306888074477,0.5702005381767324,0.11189251178778031,0.10026902242452218,0.11030325631582395,0.10031144848427058,0.9966661646507872,0.9957545473816196,0.9960291127798526,0.9957231894227796,0.01251993419417843,8.34775753751066,0.010053876857969438,8.560336438657886,0.01216680835387421,8.398719043622949,0.010062386697012721,8.551054779681932,1.0
344.9024261849271,357.0163150338691,279.3864044288922,297.58830092695024,7.269520202020282,7.626798476951777,6.072433954933843,6.303174058238352,0.37848432826530803,0.3572932109298168,0.39632136867574,0.369119101137955,0.07441349503570711,0.07011786518166839,0.07557362203215241,0.07020409598404131,0.9717241557940786,0.9708136306789319,0.9770979013074949,0.9756719570557444,0.005537368243428849,10.341702080454397,0.0049165150176337736,10.419204896813309,0.005711372347058536,10.217591745851513,0.004928615092935587,10.320190596825213,1.0
28.40402715264609,32.50952519783343,26.026527388418607,29.031088203987892,1.6794431751778365,1.9886720810772736,1.7586322710327351,1.9288509417371558,0.6225128939778494,0.5670576777885484,0.6156780339892945,0.5688822531721069,0.11331256831288163,0.10127986684410664,0.11154302336274044,0.10119186367582717,0.996034627769701,0.9954600549114159,0.9963624112158277,0.9959458204923862,0.012839738137662296,8.429707629601001,0.010257611427960034,8.657047266076024,0.012441846060901594,8.468631237970145,0.010239793274187382,8.640956598415858,1.0
18.70668747318724,30.643041556758607,32.20852360774239,31.563264843351696,1.3858080795006407,1.8835742051922653,1.8385767628371965,1.8643986302003515,0.682582677928659,0.6261363859835801,0.6624235737162838,0.6277902332449996,0.16414245318680845,0.1479472757756122,0.15984194910095448,0.14811749661040213,0.9964659187001613,0.9942087584329669,0.9939071704727485,0.9940348515766662,0.02694274493818112,7.451560373695425,0.02188839640942544,7.740648282542389,0.025549448692389738,7.602765353166588,0.021938792802133036,7.727003265789488,1.0
13.723229095781294,17.4380899162384,18.69325284406147,20.67844995140889,1.4263342169401636,1.6502276829098874,1.5620665950412629,1.715113378684803,0.6351830073894906,0.5832879089960117,0.6305479806944616,0.5840920735562342,0.13201809528942032,0.11824463093664976,0.13053198836661045,0.11819718384921288,0.9973532570391993,0.996637663098305,0.9963923409625608,0.9960128588609668,0.017428777483845272,7.7780533227719495,0.013981792745344432,7.987286742006998,0.017038599986939806,7.823298264842994,0.013970574269884588,7.988561715629735,1.0
16.668441161405127,17.562151649774645,21.508996677922013,26.56689967143226,1.0579000131293064,1.2712598917117262,1.2405118986419723,1.396356842056503,0.7540467215240871,0.7047684213759042,0.7360646012029387,0.7026155716409472,0.1618851314372978,0.14649238305524673,0.15523207374761747,0.14675272420265753,0.9957788838602519,0.9955426371501079,0.9945339208081483,0.9932572264970984,0.02620679578046828,7.152196815963598,0.02146001829320826,7.399583091361979,0.024096996719983624,7.260968502159347,0.02153636206090405,7.418602496424902,1.0
18.38713926838492,18.842291753435934,14.441987532731176,18.94486452404083,1.3394589441839768,1.4248723911333083,1.2076384214536717,1.45253887269192,0.7284956967993046,0.6906344370866938,0.7264188916670703,0.6898708938437721,0.1615819250945582,0.1488694303895602,0.15636237981350481,0.148815115185906,0.9970925697320779,0.9970224907318483,0.9977162293029834,0.9970062816456371,0.02610871851726186,7.518938569535684,0.022162107304511885,7.700729837756155,0.024449193820941444,7.525627971111887,0.022145938507794335,7.709934231246724,1.0
22.28711252440995,25.761215234392466,21.425115828920475,24.011534083020713,2.261833573420498,2.524670970428965,2.307080357671253,2.495473182470259,0.44718560093528636,0.4020617081236432,0.4482896676951145,0.4026203450941117,0.08736185355090495,0.08121000475154756,0.08793140451164022,0.08123332105427357,0.9962933055870017,0.9957119029616198,0.9964296919835445,0.9960031499063675,0.007632093455849346,8.725617230536386,0.006595064871746367,8.849850419473476,0.007731931899389463,8.726620583967232,0.006598852449506673,8.842391938615858,1.0
20.232842826789852,25.7027294182975,20.374607970768263,21.46938127632,1.3452153710594095,1.5766983664213574,1.3180161471663332,1.4251203202369238,0.7183250384269254,0.6723554037844819,0.7141444843517246,0.6813861399622722,0.15793621710704828,0.14381737076290982,0.15379050901110156,0.14426852913405164,0.9973099279881159,0.9965848302605391,0.997290812312869,0.9971473226775185,0.0249438486740833,7.612051291416247,0.020683436133156725,7.842248080259312,0.023651520661892456,7.632088842838209,0.02081340849850302,7.7844174232572225,1.0
17.160289449791186,19.118984913693193,13.734044340910586,17.202309685778978,1.419188004830155,1.6398241473460118,1.362240211289017,1.508353232449423,0.6614447653683112,0.6080274208419427,0.656317984998516,0.613180837238471,0.14083842905314362,0.1258722601251954,0.13855672840571168,0.12589200302061954,0.9964198702876934,0.9960121407144373,0.9971353990721361,0.9964118896078936,0.019835463098155905,7.678417104505174,0.015843825869024837,7.895560817470166,0.019197966986492704,7.69791456163003,0.01584879642454374,7.856170568700227,1.0
13.693878218523237,19.31071081493782,14.782347265781514,15.151695589800495,1.0311465606832129,1.31685825350546,1.1465209254849242,1.1873446249247872,0.7430788309137425,0.6891991678713664,0.7234937885733765,0.6947378549881429,0.17514789186932436,0.15950647967398762,0.16917425917690063,0.1594855804738897,0.9975899430058728,0.9966038948572042,0.9973981972358845,0.9973353256151353,0.030676784026266227,7.135131123785464,0.025442317057988623,7.403685387100454,0.02861992996805075,7.24378288357587,0.02543565037909364,7.36217782646448,1.0
17.46994631326131,23.711084733212953,17.055595570070285,16.490494469896785,1.2227753496827387,1.5177331204590376,1.2652678743140033,1.3086343653107328,0.7326150451140808,0.6856611639600332,0.7238908066197528,0.6932934305385664,0.15047195041953615,0.13713022915452017,0.14617979790975294,0.13754923032035762,0.997354265697611,0.9964108906190152,0.9974162285474181,0.9975038632628854,0.022641807863057355,7.45828447118559,0.01880469974797145,7.715683792398036,0.021368533316934522,7.5173871667625916,0.018919790761722857,7.642487472736256,1.0
556.4650912975502,614.6189218502259,522.3721095570803,623.9170730471345,10.52646270396216,11.262643956183013,10.343550893550637,11.603314893419565,0.2966427688189831,0.2797254161761887,0.30886920142131563,0.2714207714002829,0.049153749031720206,0.047306603798985,0.049613499249171286,0.04684603666712209,0.9434049044663377,0.9375806792965328,0.9468517075911402,0.9366363614522745,0.002416091043873678,11.735909748827996,0.00223791476299347,11.842441304091407,0.0024614993077478513,11.763374939007791,0.0021945511514166963,11.897971652933219,1.0
14.416303030275435,18.654756467212575,16.947076400395463,18.660838886574826,1.0982896569005045,1.4022621361469554,1.292150192501213,1.4056385071035076,0.7395229849357006,0.6882526041315152,0.7238070211548031,0.6884562988899882,0.14708594931274535,0.13359084226862122,0.14353344920189623,0.13375017633271188,0.9974708409762604,0.9967256182283284,0.9970226867660421,0.9967245660622378,0.021634276485229965,7.448580494284369,0.017846513138039567,7.7150713511516065,0.020601851039791532,7.549780580362625,0.01788910966903168,7.708179587974782,1.0
563.7975330225055,626.0066477326943,542.5371309246107,643.3581797541775,10.756161616161272,11.567273181238525,10.728378010877835,11.929572656910324,0.2703552016125326,0.25334852814260367,0.276937144543177,0.24716873183724863,0.04040188246489808,0.039282540490781066,0.04086875712357907,0.0390791283435467,0.9415631099394541,0.9352183328812717,0.9437470290967914,0.9334225119544235,0.0016323121067075028,11.993974786575345,0.0015431179874093757,12.092934399251323,0.0016702553088261127,12.017513939907207,0.0015271782720909259,12.136709697164115,1.0
273.5158061382899,343.5341788646292,326.6990967365842,295.2027421897309,6.24225135975113,7.292406604039384,6.900390442890209,6.551677928280068,0.34390481233186826,0.313853264882743,0.34909749439854654,0.3269998266211737,0.03577228738390776,0.034452722317001035,0.0367800078631034,0.035022938583337236,0.9752187486550994,0.9689491311114569,0.9704106536459889,0.9733176421267509,0.0012796565446769408,11.355402073827328,0.0011869900750521212,11.473973595282718,0.001352768978410004,11.354852251327902,0.001226606227011966,11.417540095349993,1.0
400.71369269615,428.9625538373049,362.9133313907971,445.9741190974432,8.675899378398645,9.280330279954502,8.198782051281325,9.431876345932615,0.35236461846912165,0.32168685619075715,0.3520417060887989,0.3232346364527333,0.07427727490041554,0.06913883614556297,0.0742386413877978,0.06932716975954785,0.9596357817645242,0.9568759973513553,0.9634321642214889,0.9551656172392012,0.005517113566632797,10.758199285120366,0.004780178663562235,10.870478176133691,0.0055113758751069355,10.728395065559043,0.004806256466868351,10.889438992746577,2.0
302.50287684532583,294.61705120008804,292.90100038844923,316.9463929029065,7.701629759128909,7.988454246123765,7.828331390830475,7.947801254643997,0.33812353056546446,0.3186869738169605,0.34167615857798067,0.3270317244466575,0.06426391729850188,0.06013310893780916,0.06600109929035453,0.061335643868353454,0.9769121062904931,0.9775556639511924,0.9776369656489351,0.9758546466334743,0.004129851066549784,11.048111225183483,0.0036159907905250425,11.15396835362186,0.004356145107536424,11.043173755434848,0.00376206120874413,11.11637856671044,2.0
562.9843006991539,628.453918417196,562.715522532886,617.6590111109314,8.614102564100206,9.226444243315756,7.939854312352362,9.03447145844671,0.40628725498621904,0.38178527362671416,0.4298036720406952,0.3827222758995795,0.10456674584582225,0.09837668326513731,0.10782151771567247,0.09779621213458353,0.96354533946814,0.959377881478953,0.9635763319393166,0.9600756043437307,0.010934204336790295,10.094737591854546,0.009677971810244074,10.19281058861323,0.011625479682516395,9.985438855703606,0.009564099107867168,10.194480310191889,2.0
275.05572066818644,308.52195429297524,282.94344211340683,262.1306236540982,6.032783605283112,6.643669439156749,6.1139432789428,5.8844546830628115,0.38114271229556834,0.35693922789490157,0.38644489463373727,0.37218390279579566,0.07015326660329795,0.06611522646948229,0.07129890505695599,0.06659143829739496,0.9774334331433089,0.9747484962542898,0.9767882033973702,0.9785453898163974,0.004921480815114264,10.445735781378644,0.004371223171109967,10.593973319460892,0.005083533862321741,10.454939752664067,0.004434419654515004,10.505496735116338,2.0
675.2358935508014,721.7851970914144,534.4317113441364,707.1405250306185,11.403547008545647,11.980318186077323,9.965440947939822,11.8799136262943,0.24437110115916374,0.2283965881728116,0.25689463528418643,0.23318850699639612,0.035503937677788706,0.033358413935534396,0.036530978318704936,0.034354156357716194,0.953786199366193,0.9506084990918416,0.9634188913498427,0.9516102897742635,0.001260529590628658,12.207009736494872,0.00111278378029392,12.306370045823012,0.0013345123769220508,12.089167608196757,0.0011802080590498593,12.26791686710115,2.0
396.0240462315062,477.6446740115381,442.1372960372594,444.45612847613114,7.948195415694788,9.012519116134563,8.374747474746785,8.688959068071199,0.27474348113758923,0.254082801259384,0.27089600463387753,0.2457702180069197,0.0354592226836818,0.03412827685749669,0.03578882205647997,0.03289830298366815,0.968223501968442,0.9617442096125716,0.9645564371922215,0.9644025860398782,0.0012573564733311235,11.812650484132336,0.001164739281261463,11.943985876212938,0.0012808397841906002,11.82821736571665,0.0010822983392047543,11.959034369977983,2.0
293.76370046616074,342.6545578322311,288.14044289040663,347.89894393129515,7.416326728826005,8.46574896226889,7.5023892773886685,8.487424315722233,0.2853627141067385,0.2614860997215331,0.2824805270391509,0.25723205003542254,0.050543262545186624,0.04865351442685016,0.050836180812668316,0.04851011880906075,0.9748320333365714,0.9707013370094497,0.9753240399593156,0.9702527713282241,0.002554621388712298,11.420539838464897,0.0023671644660827945,11.552099017709388,0.0025843172796188533,11.406240862521825,0.0023532316268682694,11.554914692401761,2.0
396.7598038072343,422.58223253032577,388.83068958811947,428.7809096159227,7.521454933953954,7.878871992137715,7.264042346541446,7.743543428734273,0.2855559743221467,0.2727780720697832,0.28975795140115507,0.27316983769067116,0.049955642226503054,0.047797499926506316,0.05057326694229147,0.04765398271654716,0.9737477142741744,0.9720819651530763,0.9742577405311478,0.9716722831487072,0.00249556619026316,11.216677637573738,0.002284600999223031,11.290657801693241,0.002557655329217101,11.156965755013807,0.002270902068747781,11.271575616270244,2.0
388.9620066044061,420.9938984427364,318.98164529905546,392.8917188135104,6.885359362857467,7.384066508538175,6.26223193473029,7.254695156208337,0.5455161751862309,0.5318298746518422,0.5528057068512572,0.529724064721175,0.3583382345105436,0.3520717524100149,0.35764113185628166,0.3506762355571686,0.9791620435163235,0.9774741771909664,0.9829113938951604,0.9789777606014425,0.12840629031219797,7.874673851076107,0.12395451884499038,7.971122094663489,0.12790717919550232,7.809214633461755,0.12297382218447787,7.967356562450615,2.0
398.48850621599144,545.4397178614786,496.88362859361337,488.5132408476577,7.389570707070442,9.009421522424395,8.383997668997388,8.47709575231713,0.33873849681975454,0.30745795429790607,0.3298895076874882,0.312975299098358,0.06877040325238302,0.06557021718467361,0.06800551042518746,0.06569860766763105,0.9601272983292998,0.9455875581060943,0.9502695841525447,0.9512660585796304,0.004729368363495696,10.2616851409591,0.004299453381645317,10.425916482052644,0.004624749448190591,10.34404009869721,0.004316307049465384,10.385428861503748,2.0
440.2163053612635,529.7895157768468,518.7457789432347,554.9232350740255,8.374677544676855,9.421042570459893,8.84772921522848,9.474848631444571,0.2963092757840727,0.2726408196695201,0.30022125051051046,0.27562251681254607,0.04946272476742439,0.045831558217779136,0.04995654606850986,0.04645998440698776,0.9758088368169683,0.9708750777823139,0.9714841868316824,0.9694931844900063,0.0024465611414183678,11.143052550241421,0.002100531728668348,11.284334479807285,0.0024956564950955975,11.162808636039472,0.002158530151096157,11.277089236131854,2.0
496.39492035740363,488.43958521892677,398.5172610722475,545.0983700571003,8.387220279720191,8.475554757966343,7.382404817404648,9.008812927187122,0.3275443776850429,0.3132117324259483,0.34200383211861124,0.3071393184824735,0.06758201300183206,0.06579952221068125,0.06941040894414346,0.06557982756552812,0.9503173258881973,0.9512723388737991,0.9601235253110393,0.9456204277795659,0.004567328481380055,10.347115378401895,0.004329577123154005,10.383470941738345,0.0048178048697935065,10.254289823749467,0.00430071378352445,10.425649684116209,2.0
275.0103613053189,280.5369507038402,262.88744172490686,296.5589342561641,6.25327505827447,6.544132907837934,6.257729215228675,6.77400244998719,0.3542321279977194,0.32703595689257325,0.3434563777558079,0.32282333415440734,0.05786761433369404,0.05410020061326755,0.058588129919779235,0.054671452779112104,0.978263514759414,0.9778653311073185,0.9792085388424917,0.9766010691143853,0.0033486607886739008,11.009763009948205,0.0029268317063948454,11.132536366439075,0.0034325689674975803,11.039325367063054,0.0029889677489776823,11.127590863341254,2.0
262.43491064490127,298.88098842108235,311.57783022531623,323.1075145906755,5.246709401709336,5.78714771698753,5.873618881118779,6.110120626696885,0.355973581869782,0.33211107875960555,0.35409594590026233,0.334447051914014,0.07234221698976001,0.06997892864690063,0.07247559609738534,0.07016502277476305,0.9726979200599698,0.9690112143293232,0.9675846856518061,0.9664991397634601,0.005233396358993679,9.701846954016087,0.0048970504545682615,9.809257136898918,0.005252712029671528,9.772210838836347,0.004923130420983254,9.83092650802385,2.0
448.86640248631136,523.7250163853915,405.34081390824167,464.44047080314056,8.622731157729117,9.449096470150074,8.35545260295153,9.308979120504047,0.4053214344134945,0.38144619681728326,0.41390421755578166,0.38794495828958075,0.10859363073924151,0.1013674841115484,0.11104984035638547,0.10148919579113518,0.9699603504740867,0.9650047057067294,0.9728800614150859,0.9689660739159319,0.011792576637135203,10.432756304483139,0.01027536683510002,10.579034934832169,0.01233206704318301,10.385169532927199,0.010300056862326823,10.558316960548787,2.0
368.9571930846625,401.123006460574,302.4219366744035,387.5877918137071,8.951656954156189,9.571923473052616,7.807760295259738,9.290851955309524,0.2515861918161686,0.23315769838628922,0.2734165518960351,0.23851318377512978,0.03838260024006347,0.03659695337383221,0.03950314344365743,0.036688742695904025,0.9703477679990946,0.9678142032203259,0.9757213131898778,0.9689004744531146,0.0014732240011887448,12.04230529410828,0.0013393369962458352,12.123642174881304,0.0015604983419304512,11.887539535650074,0.0013460638406056493,12.100801897171035,2.0
346.6839257963996,397.9404454449267,275.90897630145344,277.07895547894265,7.131423853923363,7.7130102836997185,6.275782828282552,6.34910934427822,0.40674496759526374,0.3886300585639864,0.4170028388883709,0.38478678021826684,0.08334052973193844,0.07803978055753616,0.08537823416913679,0.07796153172895572,0.9717029623815333,0.9676121199119838,0.9774814290624729,0.9774488646961599,0.0069456438960008296,10.103871670176131,0.006090207349467351,10.218407923053784,0.007289442869840597,10.005477339942203,0.006078000429523762,10.125326891916274,2.0
182.52439199687853,264.9097640523333,303.35806915303476,306.93658125528606,5.987457264956983,7.088694953341596,7.271429681429179,7.4671436596866885,0.28931240235848643,0.2662833013063112,0.285632902994582,0.27239357026607075,0.05097698950518316,0.049088574306584455,0.05111041009432054,0.0496254068365319,0.9857557625945447,0.9793844369125874,0.9763247028164012,0.9761138362279798,0.0025986534590118505,10.674159623802344,0.002409688127452707,10.818218643154648,0.0026122740200100335,10.774388366789807,0.002462681003690964,10.83479925786142,2.0
391.54179487175014,406.36341523367565,258.6640073814687,371.84403966798493,7.385501165500367,7.59988179208009,5.847022144521571,7.508360382011764,0.44362726434637323,0.42194393204110003,0.4626748238815919,0.422963405118421,0.12298029491839423,0.1154914273364856,0.12572468185824057,0.11560760796960624,0.9674790723922267,0.9663390133942718,0.9785228398682094,0.9691985632039294,0.01512415293821908,9.884938189084373,0.01333826978821456,9.980195584175934,0.015806695628359384,9.722599600425408,0.013365119020450088,9.983144321877345,2.0
382.0612509711865,367.63963554517,288.34709595954683,393.63424401557404,7.533888888887917,7.498581895073818,6.429846542345867,7.85101705627361,0.3472840948729334,0.3333721800075279,0.35707405342307186,0.32057626198825856,0.07509742662144879,0.07102112335439832,0.07570558852180302,0.06942363155578625,0.9712026742637936,0.9723479643796658,0.9782620221453631,0.9703925653662121,0.005639623485165442,10.768640690333255,0.005043999962518349,10.809147169799756,0.005731336133434036,10.658095352313367,0.00481964061839132,10.900487758562459,2.0
